feature1,feature2,chi2,p_value
 channel_social_media, day_sunday,2.6115506673961475,0.10608798056043722
 channel_social_media, is_weekend,0.6640279978269965,0.4151414999413492
 channel_social_media, publication_period,0.6640279978269965,0.4151414999413492
 channel_tech, channel_world,1946.256599570363,0.0
 channel_tech, day_monday,0.018230582029740358,0.8925955296265482
 channel_tech, day_tuesday,11.65049741282948,0.0006418537012951614
 channel_tech, day_wednesday,0.7911068113031146,0.3737656597885268
 channel_tech, day_thursday,2.0453927407152976,0.1526675802156399
 channel_tech, day_friday,4.700933692122915,0.030146236041956386
 channel_tech, day_saturday,11.437151870247497,0.0007199005378293106
 channel_tech, day_sunday,23.16385445887417,1.4876748931991915e-06
 channel_tech, is_weekend,1.4521678665286881,0.22818041830955985
 channel_tech, publication_period,1.4521678665286881,0.22818041830955985
 channel_world, day_monday,4.423670019575306,0.035443725226365255
 channel_world, day_tuesday,0.7303756366351185,0.3927614571376332
 channel_world, day_wednesday,0.007794506373022376,0.9296489671860442
 channel_world, day_thursday,0.8815891616299023,0.3477667900476067
 channel_world, day_friday,6.843403838318835,0.008896915530997945
 channel_world, day_saturday,0.03216350964211498,0.8576692650164911
 channel_world, day_sunday,0.3474091264801049,0.5555834376038673
 channel_world, is_weekend,0.35116681919225634,0.5534533640847186
 channel_world, publication_period,0.35116681919225634,0.5534533640847186
 day_monday, day_tuesday,1444.174645854821,0.0
 day_monday, day_wednesday,1482.8141696929183,0.0
 day_monday, day_thursday,1431.7813793984456,0.0
 day_monday, day_friday,1076.300898553292,4.675198790234101e-236
 day_monday, day_saturday,417.4827687528458,8.616984112723278e-93
 day_monday, day_sunday,478.5942593534188,4.321461212766671e-106
 day_monday, is_weekend,964.9739357666854,7.375740520785805e-212
 day_monday, publication_period,964.9739357666854,7.375740520785805e-212
 day_tuesday, day_wednesday,1667.729987582121,0.0
 day_tuesday, day_thursday,1610.3373873553646,0.0
 day_tuesday, day_friday,1210.5562027956482,3.098490083799912e-265
 day_tuesday, day_saturday,469.6347380050545,3.848154180885613e-104
 day_tuesday, day_sunday,538.3620862970893,4.283099580246045e-119
 day_tuesday, is_weekend,1085.3554439960203,5.032858596867689e-238
 day_tuesday, publication_period,1085.3554439960203,5.032858596867689e-238
 day_wednesday, day_thursday,1653.4195945580573,0.0
 day_wednesday, day_friday,1242.9494836406866,2.8269205385770316e-272
 day_wednesday, day_saturday,482.2180296884117,7.032466288643313e-107
 day_wednesday, day_sunday,552.7829409240428,3.1231306286433256e-122
 day_wednesday, is_weekend,1114.4012389081372,2.4483645672183674e-244
 day_wednesday, publication_period,1114.4012389081372,2.4483645672183674e-244
 day_thursday, day_friday,1200.1663604736477,5.6123450728128145e-263
 day_thursday, day_saturday,465.59876485510824,2.907496251977413e-103
 day_thursday, day_sunday,533.7367319685511,4.345180918594782e-118
 day_thursday, is_weekend,1076.0392765416018,5.329215369703916e-236
 day_thursday, publication_period,1076.0392765416018,5.329215369703916e-236
 day_friday, day_saturday,349.83355205257465,4.606658605140622e-78
 day_friday, day_sunday,401.0660819607281,3.227474166876624e-89
 day_friday, is_weekend,808.8203335107293,6.521911259579711e-178
 day_friday, publication_period,808.8203335107293,6.521911259579711e-178
 day_saturday, day_sunday,155.18593017835724,1.2751535576607589e-35
 day_saturday, is_weekend,13735.303979181292,0.0
 day_saturday, publication_period,13735.303979181292,0.0
 day_sunday, is_weekend,15741.239100923465,0.0
 day_sunday, publication_period,15741.239100923465,0.0
 is_weekend, publication_period,31706.241917990854,0.0
